c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    PyCapsule_Import.name                                                            : c-api/capsule.html#c.PyCapsule_Import
    PyCapsule_Import.no_block                                                        : c-api/capsule.html#c.PyCapsule_Import
    PyCapsule_IsValid.capsule                                                        : c-api/capsule.html#c.PyCapsule_IsValid
    PyCapsule_IsValid.name                                                           : c-api/capsule.html#c.PyCapsule_IsValid
    PyCapsule_New.destructor                                                         : c-api/capsule.html#c.PyCapsule_New
    PyCapsule_New.name                                                               : c-api/capsule.html#c.PyCapsule_New
    PyCapsule_New.pointer                                                            : c-api/capsule.html#c.PyCapsule_New
    PyCapsule_SetContext.capsule                                                     : c-api/capsule.html#c.PyCapsule_SetContext
    PyCapsule_SetContext.context                                                     : c-api/capsule.html#c.PyCapsule_SetContext
    PyCapsule_SetDestructor.capsule                                                  : c-api/capsule.html#c.PyCapsule_SetDestructor
    PyCapsule_SetDestructor.destructor                                               : c-api/capsule.html#c.PyCapsule_SetDestructor
    PyCapsule_SetName.capsule                                                        : c-api/capsule.html#c.PyCapsule_SetName
    PyCapsule_SetName.name                                                           : c-api/capsule.html#c.PyCapsule_SetName
    PyCapsule_SetPointer.capsule                                                     : c-api/capsule.html#c.PyCapsule_SetPointer
    PyCapsule_SetPointer.pointer                                                     : c-api/capsule.html#c.PyCapsule_SetPointer
    PyCell_Check.ob                                                                  : c-api/cell.html#c.PyCell_Check
    PyCell_GET.cell                                                                  : c-api/cell.html#c.PyCell_GET
    PyCell_Get.cell                                                                  : c-api/cell.html#c.PyCell_Get
    PyCell_New.ob                                                                    : c-api/cell.html#c.PyCell_New
    PyCell_SET.cell                                                                  : c-api/cell.html#c.PyCell_SET
    PyCell_SET.value                                                                 : c-api/cell.html#c.PyCell_SET
    PyCell_Set.cell                                                                  : c-api/cell.html#c.PyCell_Set
    PyCell_Set.value                                                                 : c-api/cell.html#c.PyCell_Set
    PyCode_AddWatcher.callback                                                       : c-api/code.html#c.PyCode_AddWatcher
    PyCode_Addr2Line.byte_offset                                                     : c-api/code.html#c.PyCode_Addr2Line
    PyCode_Addr2Line.co                                                              : c-api/code.html#c.PyCode_Addr2Line
    PyCode_Addr2Location.byte_offset                                                 : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Addr2Location.co                                                          : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Addr2Location.end_column                                                  : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Addr2Location.end_line                                                    : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Addr2Location.start_column                                                : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Addr2Location.start_line                                                  : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Check.co                                                                  : c-api/code.html#c.PyCode_Check
    PyCode_ClearWatcher.watcher_id                                                   : c-api/code.html#c.PyCode_ClearWatcher
    PyCode_GetCellvars.co                                                            : c-api/code.html#c.PyCode_GetCellvars
    PyCode_GetCode.co                                                                : c-api/code.html#c.PyCode_GetCode
    PyCode_GetFirstFree.co                                                           : c-api/code.html#c.PyCode_GetFirstFree
    PyCode_GetFreevars.co                                                            : c-api/code.html#c.PyCode_GetFreevars
